id,player_name,games,time,position,team_title,league,season,goals_90,xG_90,assists_90,xA_90,shots_90,key_passes_90,yellow_cards_90,red_cards_90,npg_90,npxG_90,xGChain_90,xGBuildup_90,jornada,jornada_num,fecha_descarga,data_source
11825,Abderrahmane Rebbach,11,526,M S,Alaves,La-Liga,2025-2026,0.0,0.21773248829457464,0.0,0.29310923558394264,2.5665399239543727,2.0532319391634983,0.5133079847908746,0.0,0.0,0.21773248829457464,0.3569835452752422,0.06581332435399408,Jornada_14,14,2025-12-04 15:13:25,laliga_latest
9280,Antonio Blanco,13,1123,M,Alaves,La-Liga,2025-2026,0.0,0.02503031817491258,0.0,0.01786193865967561,1.0418521816562778,0.40071237756010686,0.40071237756010686,0.0,0.0,0.02503031817491258,0.2982906807124456,0.2815719693069838,Jornada_14,14,2025-12-04 15:13:25,laliga_latest
6400,Antonio Martínez,14,903,F S,Alaves,La-Liga,2025-2026,0.19933554817275748,0.28532186826301176,0.09966777408637874,0.062027427544229456,2.292358803986711,0.29900332225913623,0.0,0.0,0.19933554817275748,0.28532186826301176,0.29695543729734186,0.10693217612233669,Jornada_14,14,2025-12-04 15:13:25,laliga_latest
6075,Antonio Sivera,14,1260,GK,Alaves,La-Liga,2025-2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06857400819925326,0.06857400819925326,Jornada_14,14,2025-12-04 15:13:25,laliga_latest
13764,Calebe,9,335,D M S,Alaves,La-Liga,2025-2026,0.0,0.015463720617899239,0.0,0.08867535703996222,0.5373134328358209,1.8805970149253732,0.5373134328358209,0.0,0.0,0.015463720617899239,0.5108177392507223,0.4186337505703542,Jornada_14,14,2025-12-04 15:13:25,laliga_latest
5058,Carles Aleñá,14,840,F M S,Alaves,La-Liga,2025-2026,0.0,0.11158194140131984,0.3214285714285714,0.16765478662481265,1.2857142857142856,1.1785714285714286,0.0,0.0,0.0,0.11158194140131984,0.32454921385007246,0.1605756165060614,Jornada_14,14,2025-12-04 15:13:25,laliga_latest
12294,Carlos Vicente,14,844,F M S,Alaves,La-Liga,2025-2026,0.31990521327014215,0.30945373061267545,0.0,0.21320101293024585,0.7464454976303319,1.7061611374407584,0.1066350710900474,0.0,0.0,0.07167534847518703,0.2941343126933298,0.06283492878326591,Jornada_14,14,2025-12-04 15:13:25,laliga_latest
2308,Denis Suárez,12,566,M S,Alaves,La-Liga,2025-2026,0.15901060070671377,0.13971127428167068,0.0,0.08990040397791474,0.6360424028268551,1.431095406360424,0.4770318021201414,0.0,0.15901060070671377,0.13971127428167068,0.4538007677851949,0.3335384993942277,Jornada_14,14,2025-12-04 15:13:25,laliga_latest
13319,Facundo Garcés,6,540,D,Alaves,La-Liga,2025-2026,0.0,0.0220193532295525,0.0,0.0,0.8333333333333333,0.0,0.33333333333333337,0.0,0.0,0.0220193532295525,0.08023958497991164,0.07389187347143888,Jornada_14,14,2025-12-04 15:13:25,laliga_latest
5179,Jon Guridi,10,396,F M S,Alaves,La-Liga,2025-2026,0.0,0.1815765562721274,0.0,0.0,0.9090909090909092,0.0,0.0,0.0,0.0,0.1815765562721274,0.34996878440407186,0.1683922205120325,Jornada_14,14,2025-12-04 15:13:25,laliga_latest
